"Time (s) Run #1";"Period (s) Run #1";"Time (s) Run #2";"Period (s) Run #2";"Time (s) Run #3";"Period (s) Run #3";"Time (s) Run #4";"Period (s) Run #4";"Time (s) Run #5";"Period (s) Run #5"
1,565;1,4986;1,819;1,4994;1,863;1,4999;2,267;1,5028;1,940;1,5086
3,062;1,4972;3,317;1,4976;3,363;1,4998;3,770;1,5024;3,449;1,5089
4,560;1,4979;4,816;1,4992;4,864;1,5010;5,273;1,5030;4,958;1,5086
6,058;1,4972;6,316;1,4993;6,364;1,4994;6,775;1,5023;6,466;1,5087
7,556;1,4984;7,814;1,4982;7,864;1,5005;8,278;1,5027;7,975;1,5084
9,053;1,4966;9,312;1,4987;9,364;1,5000;9,780;1,5027;9,483;1,5086
10,551;1,4986;10,812;1,4990;10,864;1,5002;11,283;1,5025;10,992;1,5082
12,048;1,4970;12,310;1,4987;12,364;1,4999;12,785;1,5025;12,500;1,5083
13,546;1,4980;13,809;1,4990;13,864;1,5003;14,288;1,5025;14,008;1,5083
15,043;1,4973;15,308;1,4990;15,364;1,5000;15,790;1,5026;15,516;1,5080
16,541;1,4978;16,807;1,4986;16,864;1,4999;17,293;1,5023;17,024;1,5082
18,039;1,4975;18,306;1,4989;18,365;1,5004;18,795;1,5026;18,532;1,5079
19,536;1,4974;19,805;1,4988;19,864;1,4996;20,298;1,5022;20,040;1,5080
21,034;1,4979;21,303;1,4986;21,365;1,5004;21,800;1,5025;21,548;1,5078
22,531;1,4971;22,802;1,4988;22,864;1,4996;23,302;1,5022;23,056;1,5079
24,029;1,4982;24,301;1,4989;24,365;1,5003;24,805;1,5023;24,564;1,5077
25,526;1,4970;25,800;1,4986;25,864;1,4997;26,307;1,5023;26,071;1,5077
27,024;1,4982;27,298;1,4988;27,365;1,5002;27,809;1,5022;27,579;1,5077
28,522;1,4970;28,797;1,4988;28,864;1,4998;29,311;1,5023;29,087;1,5074
30,020;1,4981;30,296;1,4987;30,364;1,5000;30,813;1,5020;30,594;1,5076
31,517;1,4971;31,795;1,4987;31,864;1,5000;32,316;1,5023;32,101;1,5073
33,014;1,4978;33,293;1,4986;33,364;1,4998;33,818;1,5020;33,609;1,5074
34,512;1,4974;34,792;1,4988;34,864;1,5001;35,320;1,5022;35,116;1,5072
36,009;1,4975;36,291;1,4988;36,364;1,4996;36,822;1,5020;36,623;1,5072
37,507;1,4978;37,790;1,4987;37,864;1,5002;38,324;1,5021;38,130;1,5072
39,004;1,4972;39,288;1,4987;39,364;1,4996;39,826;1,5020;39,638;1,5071
40,502;1,4979;40,787;1,4987;40,864;1,5002;41,328;1,5020;41,145;1,5071
41,999;1,4971;42,286;1,4985;42,364;1,4996;42,830;1,5021;42,652;1,5069
43,497;1,4980;43,784;1,4987;43,864;1,5000;44,332;1,5018;44,159;1,5070
44,994;1,4970;45,283;1,4987;45,363;1,4998;45,834;1,5021;45,665;1,5068
46,492;1,4980;46,782;1,4988;46,863;1,4998;47,336;1,5018;47,172;1,5068
47,989;1,4971;48,280;1,4986;48,363;1,4999;48,838;1,5020;48,679;1,5068
49,487;1,4977;49,779;1,4986;49,863;1,4996;50,339;1,5018;50,186;1,5067
50,985;1,4974;51,278;1,4987;51,363;1,5000;51,841;1,5019;51,692;1,5067
52,481;1,4967;52,776;1,4986;52,862;1,4995;53,343;1,5018;53,199;1,5065
53,978;1,4970;54,275;1,4987;54,362;1,5000;54,845;1,5018;54,705;1,5066
55,476;1,4973;55,774;1,4987;55,862;1,4995;56,347;1,5018;56,212;1,5064
56,973;1,4973;57,272;1,4987;57,362;1,4999;57,849;1,5017;57,718;1,5065
58,470;1,4971;58,771;1,4987;58,861;1,4995;59,350;1,5018;59,225;1,5063
59,968;1,4978;60,270;1,4987;60,361;1,4998;60,852;1,5016;60,731;1,5063
61,465;1,4970;61,768;1,4985;61,861;1,4997;62,354;1,5018;62,237;1,5063
62,963;1,4978;63,267;1,4986;63,360;1,4996;63,855;1,5015;63,743;1,5061
64,460;1,4970;64,765;1,4986;64,860;1,4998;65,357;1,5017;65,250;1,5062
65,957;1,4977;66,264;1,4986;66,360;1,4996;66,859;1,5016;66,756;1,5060
67,455;1,4972;67,762;1,4986;67,859;1,4999;68,360;1,5016;68,262;1,5061
68,952;1,4975;69,261;1,4986;69,359;1,4994;69,862;1,5016;69,768;1,5059
70,449;1,4974;70,760;1,4986;70,859;1,4998;71,363;1,5015;71,274;1,5059
71,947;1,4972;72,258;1,4986;72,358;1,4995;72,865;1,5015;72,779;1,5059
73,444;1,4976;73,757;1,4984;73,858;1,4998;74,366;1,5014;74,285;1,5058
74,941;1,4971;75,255;1,4986;75,358;1,4995;75,868;1,5015;75,791;1,5058
76,439;1,4977;76,754;1,4985;76,857;1,4997;77,369;1,5013;77,297;1,5057
77,936;1,4970;78,252;1,4986;78,357;1,4996;78,870;1,5015;78,802;1,5058
79,434;1,4978;79,751;1,4986;79,856;1,4994;80,372;1,5013;80,308;1,5056
80,931;1,4971;81,250;1,4986;81,356;1,4996;81,873;1,5014;81,814;1,5056
82,429;1,4976;82,748;1,4985;82,855;1,4994;83,375;1,5014;83,319;1,5055
83,926;1,4971;84,247;1,4987;84,355;1,4997;84,876;1,5013;84,825;1,5055
85,423;1,4975;85,745;1,4986;85,854;1,4993;86,377;1,5013;86,330;1,5054
86,921;1,4980;87,244;1,4986;87,354;1,4997;87,878;1,5012;87,835;1,5053
88,418;1,4970;88,742;1,4985;88,853;1,4994;89,380;1,5014;89,341;1,5054
89,916;1,4976;90,241;1,4985;90,353;1,4996;90,881;1,5012;90,846;1,5052
91,413;1,4970;91,739;1,4985;91,852;1,4994;92,382;1,5013;92,351;1,5053
92,910;1,4975;93,238;1,4985;93,352;1,4995;93,883;1,5011;93,856;1,5051
94,407;1,4970;94,737;1,4986;94,851;1,4995;95,385;1,5012;95,361;1,5051
95,905;1,4977;96,235;1,4985;96,351;1,4994;96,886;1,5011;96,867;1,5051
97,402;1,4968;97,734;1,4988;97,850;1,4995;98,387;1,5011;98,372;1,5050
98,900;1,4976;99,232;1,4985;99,350;1,4994;99,888;1,5012;99,877;1,5050
100,397;1,4973;100,731;1,4985;100,849;1,4996;101,389;1,5010;101,382;1,5049
101,894;1,4971;102,229;1,4985;102,349;1,4993;102,890;1,5011;102,886;1,5049
103,391;1,4974;103,728;1,4985;103,848;1,4996;104,391;1,5010;104,391;1,5048
104,888;1,4972;105,226;1,4985;105,348;1,4994;105,892;1,5011;105,896;1,5048
106,386;1,4974;106,725;1,4984;106,847;1,4995;107,393;1,5010;107,401;1,5047
107,883;1,4970;108,223;1,4985;108,346;1,4993;108,894;1,5010;108,906;1,5048
109,380;1,4974;109,722;1,4986;109,846;1,4993;110,395;1,5010;110,410;1,5045
110,877;1,4969;111,220;1,4985;111,345;1,4993;111,896;1,5009;111,915;1,5046
112,375;1,4975;112,719;1,4985;112,844;1,4993;113,397;1,5009;113,419;1,5046
113,872;1,4969;114,217;1,4985;114,344;1,4995;114,898;1,5009;114,924;1,5045
115,369;1,4975;115,716;1,4985;115,843;1,4992;116,399;1,5009;116,428;1,5045
116,866;1,4971;117,214;1,4985;117,342;1,4995;117,899;1,5007;117,933;1,5045
118,363;1,4973;118,713;1,4985;118,842;1,4992;119,400;1,5009;119,437;1,5045
119,861;1,4972;120,211;1,4985;120,341;1,4994;120,901;1,5007;120,942;1,5043
121,358;1,4970;121,710;1,4985;121,840;1,4992;122,402;1,5009;122,446;1,5043
122,855;1,4974;123,208;1,4984;123,339;1,4991;123,903;1,5008;123,950;1,5043
124,352;1,4970;124,707;1,4985;124,839;1,4993;125,404;1,5008;125,455;1,5043
125,849;1,4973;126,205;1,4985;126,338;1,4992;126,904;1,5007;126,959;1,5042
127,346;1,4970;127,704;1,4985;127,837;1,4993;128,405;1,5007;128,463;1,5042
128,844;1,4974;129,202;1,4985;129,336;1,4992;129,906;1,5008;129,967;1,5042
130,341;1,4970;130,701;1,4985;130,836;1,4994;131,406;1,5007;131,471;1,5041
131,838;1,4973;132,199;1,4984;132,335;1,4991;132,907;1,5008;132,975;1,5041
133,335;1,4970;133,698;1,4984;133,834;1,4993;134,408;1,5006;134,479;1,5041
134,832;1,4972;135,196;1,4984;135,333;1,4991;135,909;1,5007;135,983;1,5040
136,329;1,4971;136,695;1,4985;136,832;1,4993;137,409;1,5006;137,487;1,5040
137,826;1,4970;138,193;1,4985;138,332;1,4991;138,910;1,5007;138,991;1,5039
139,324;1,4972;139,691;1,4984;139,831;1,4992;140,411;1,5006;140,495;1,5039
140,821;1,4970;141,190;1,4984;141,330;1,4992;141,911;1,5006;141,999;1,5039
142,318;1,4972;142,688;1,4985;142,829;1,4991;143,412;1,5006;143,503;1,5039
143,815;1,4969;144,187;1,4984;144,328;1,4992;144,912;1,5005;145,007;1,5038
145,312;1,4972;145,685;1,4985;145,827;1,4991;146,413;1,5006;146,511;1,5038
146,809;1,4968;147,184;1,4984;147,327;1,4993;147,913;1,5005;148,014;1,5037
148,306;1,4972;148,682;1,4985;148,826;1,4990;149,414;1,5006;149,518;1,5037
149,803;1,4969;150,180;1,4984;150,325;1,4992;150,914;1,5004;151,022;1,5037
151,300;1,4971;151,679;1,4984;151,824;1,4990;152,415;1,5005;152,525;1,5036
152,797;1,4970;153,177;1,4984;153,323;1,4992;153,915;1,5005;154,029;1,5036
154,294;1,4970;154,675;1,4982;154,822;1,4991;155,416;1,5005;155,532;1,5036
155,791;1,4971;156,174;1,4987;156,321;1,4991;156,916;1,5005;157,036;1,5035
157,288;1,4969;157,673;1,4984;157,821;1,4991;158,417;1,5004;158,539;1,5035
158,785;1,4971;159,171;1,4984;159,320;1,4991;159,917;1,5005;160,043;1,5035
160,282;1,4969;160,669;1,4984;160,819;1,4991;161,418;1,5004;161,546;1,5034
161,779;1,4972;162,168;1,4985;162,318;1,4990;162,918;1,5004;163,050;1,5033
163,276;1,4968;163,666;1,4984;163,817;1,4992;164,418;1,5003;164,553;1,5034
164,773;1,4971;165,165;1,4984;165,316;1,4990;165,919;1,5004;166,056;1,5033
166,270;1,4968;166,663;1,4983;166,815;1,4991;167,419;1,5003;167,560;1,5033
167,767;1,4971;168,161;1,4984;168,314;1,4990;168,919;1,5003;169,063;1,5032
169,264;1,4969;169,660;1,4985;169,813;1,4990;170,420;1,5003;170,566;1,5032
170,761;1,4970;171,158;1,4984;171,312;1,4990;171,920;1,5003;172,069;1,5031
172,258;1,4970;172,657;1,4984;172,811;1,4989;173,420;1,5003;173,572;1,5032
173,755;1,4969;174,155;1,4983;174,310;1,4991;174,920;1,5002;175,076;1,5032
175,252;1,4971;175,653;1,4984;175,809;1,4989;176,421;1,5003;176,579;1,5031
176,749;1,4967;177,152;1,4983;177,308;1,4990;177,921;1,5002;178,082;1,5030
178,246;1,4971;178,650;1,4983;178,807;1,4989;179,421;1,5003;179,585;1,5030
179,742;1,4967;180,148;1,4984;180,306;1,4990;180,921;1,5002;181,088;1,5030
181,239;1,4970;181,647;1,4983;181,805;1,4988;182,422;1,5002;182,591;1,5029
182,736;1,4968;183,145;1,4983;183,304;1,4991;183,922;1,5002;184,094;1,5030
184,233;1,4970;184,643;1,4984;184,803;1,4992;185,422;1,5002;185,596;1,5029
185,730;1,4969;186,142;1,4983;186,302;1,4990;186,922;1,5002;187,099;1,5029
187,227;1,4968;187,640;1,4983;187,801;1,4991;188,422;1,5001;188,602;1,5029
188,724;1,4970;189,138;1,4984;189,300;1,4988;189,922;1,5001;190,105;1,5028
190,221;1,4968;190,637;1,4984;190,799;1,4989;191,422;1,5001;191,608;1,5028
191,718;1,4972;192,135;1,4983;192,297;1,4986;192,923;1,5001;193,110;1,5027
193,215;1,4967;193,633;1,4983;193,796;1,4989;194,423;1,5001;194,613;1,5027
194,712;1,4970;195,132;1,4983;195,295;1,4988;195,923;1,5001;196,116;1,5027
196,209;1,4968;196,630;1,4984;196,794;1,4989;197,423;1,5000;197,619;1,5027
197,705;1,4969;198,128;1,4983;198,293;1,4988;198,923;1,5000;199,121;1,5027
199,202;1,4967;199,627;1,4984;199,792;1,4990;200,423;1,5000;200,624;1,5027
200,699;1,4969;201,125;1,4983;201,291;1,4989;201,923;1,5000;202,127;1,5026
202,196;1,4967;202,623;1,4983;202,789;1,4989;203,423;1,5000;203,629;1,5027
203,692;1,4967;204,122;1,4984;204,288;1,4988;204,923;1,5000;205,132;1,5028
205,189;1,4968;205,620;1,4982;205,787;1,4989;206,423;1,5000;206,634;1,5025
206,686;1,4967;207,118;1,4984;207,286;1,4989;207,923;1,4999;208,137;1,5025
208,183;1,4968;208,617;1,4983;208,785;1,4989;209,423;1,5000;209,639;1,5025
209,679;1,4967;210,115;1,4983;210,284;1,4988;210,923;1,4999;211,142;1,5024
211,176;1,4969;211,613;1,4983;211,783;1,4989;212,423;1,4999;212,644;1,5024
212,673;1,4966;213,111;1,4981;213,281;1,4989;213,922;1,4999;214,147;1,5024
214,170;1,4969;214,610;1,4983;214,780;1,4987;215,422;1,4999;215,649;1,5024
215,667;1,4967;216,108;1,4984;216,279;1,4989;216,922;1,4999;217,151;1,5023
217,163;1,4968;217,606;1,4983;217,778;1,4988;218,422;1,4999;218,654;1,5023
218,660;1,4967;219,104;1,4982;219,277;1,4988;219,922;1,4998;220,156;1,5023
220,157;1,4968;220,603;1,4982;220,775;1,4987;221,422;1,4998;221,658;1,5022
221,654;1,4967;222,101;1,4982;222,274;1,4987;222,922;1,4998;223,160;1,5022
223,150;1,4967;223,599;1,4984;223,773;1,4988;224,421;1,4998;224,663;1,5022
224,647;1,4967;225,098;1,4983;225,272;1,4986;225,921;1,4998;226,165;1,5022
226,144;1,4966;226,596;1,4983;226,770;1,4988;227,421;1,4998;227,667;1,5022
227,640;1,4968;228,094;1,4983;228,269;1,4987;228,921;1,4998;229,169;1,5022
229,137;1,4965;229,592;1,4983;229,768;1,4988;230,421;1,4998;230,671;1,5021
230,634;1,4968;231,091;1,4982;231,267;1,4987;231,920;1,4998;232,173;1,5021
232,130;1,4967;232,589;1,4983;232,765;1,4987;233,420;1,4998;233,675;1,5021
233,627;1,4968;234,087;1,4983;234,264;1,4987;234,920;1,4997;235,177;1,5020
235,124;1,4965;235,586;1,4983;235,763;1,4987;236,420;1,4997;236,679;1,5020
236,620;1,4966;237,084;1,4982;237,262;1,4987;237,919;1,4997;238,181;1,5020
238,116;1,4962;238,582;1,4983;238,760;1,4987;239,419;1,4997;239,683;1,5020
239,613;1,4971;240,080;1,4983;240,259;1,4987;240,919;1,4997;241,185;1,5020
241,110;1,4968;241,579;1,4982;241,758;1,4987;242,418;1,4997;242,687;1,5019
242,607;1,4964;243,077;1,4983;243,256;1,4987;243,918;1,4997;244,189;1,5019
244,103;1,4967;244,575;1,4983;244,755;1,4986;245,418;1,4997;245,691;1,5019
245,600;1,4964;246,073;1,4983;246,254;1,4988;246,917;1,4996;247,193;1,5019
247,096;1,4966;247,572;1,4982;247,752;1,4987;248,417;1,4996;248,695;1,5018
248,593;1,4964;249,070;1,4983;249,251;1,4987;249,917;1,4996;250,197;1,5018
250,090;1,4967;250,568;1,4983;250,750;1,4987;251,416;1,4996;251,698;1,5018
251,586;1,4963;252,066;1,4983;252,248;1,4986;252,916;1,4996;253,200;1,5018
253,082;1,4965;253,565;1,4985;253,747;1,4987;254,415;1,4996;254,702;1,5017
254,579;1,4965;255,063;1,4983;255,246;1,4987;255,915;1,4996;;
256,075;1,4964;256,562;1,4983;256,744;1,4987;257,414;1,4995;;
257,572;1,4966;258,060;1,4982;258,243;1,4986;258,914;1,4996;;
259,068;1,4963;;;259,742;1,4988;260,414;1,4996;;
260,565;1,4965;;;;;261,913;1,4995;;
262,061;1,4965;;;;;263,413;1,4995;;
263,558;1,4969;;;;;264,912;1,4995;;
265,054;1,4962;;;;;266,412;1,4995;;
266,550;1,4960;;;;;267,911;1,4995;;
268,047;1,4967;;;;;269,411;1,4995;;
269,543;1,4962;;;;;270,910;1,4994;;
271,040;1,4964;;;;;272,409;1,4995;;
272,536;1,4963;;;;;273,909;1,4994;;
274,032;1,4964;;;;;;;;
275,529;1,4971;;;;;;;;
277,026;1,4965;;;;;;;;
278,522;1,4962;;;;;;;;
280,019;1,4965;;;;;;;;
281,515;1,4963;;;;;;;;
283,011;1,4964;;;;;;;;
284,507;1,4962;;;;;;;;
286,004;1,4962;;;;;;;;
287,500;1,4964;;;;;;;;
288,996;1,4961;;;;;;;;
290,492;1,4963;;;;;;;;
291,989;1,4961;;;;;;;;
293,485;1,4964;;;;;;;;
294,981;1,4960;;;;;;;;
296,477;1,4963;;;;;;;;
297,973;1,4961;;;;;;;;
299,470;1,4963;;;;;;;;
300,966;1,4960;;;;;;;;
302,462;1,4962;;;;;;;;
303,958;1,4961;;;;;;;;
305,454;1,4960;;;;;;;;
306,950;1,4962;;;;;;;;
308,446;1,4959;;;;;;;;
309,942;1,4961;;;;;;;;
311,438;1,4958;;;;;;;;
312,934;1,4961;;;;;;;;
